2019-03-20 12:50:35,004 | INFO  | config-pusher    | CoapServer                       | 235 - californium-osgi - 1.0.0.M1 | No endpoints have been defined for server, setting up default endpoint at port 5683
2019-03-22 13:23:52,697 | INFO  | config-pusher    | FileModuleShardConfigProvider    | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | module shards config file exists - reading config from it
2019-03-22 13:23:52,700 | INFO  | config-pusher    | FileModuleShardConfigProvider    | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | modules config file exists - reading config from it
2019-03-22 13:23:52,715 | INFO  | config-pusher    | DistributedDataStore             | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Creating ShardManager : shardmanager-config
2019-03-22 13:23:52,751 | INFO  | config-pusher    | DistributedDataStore             | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Beginning to wait for data store to become ready : config
2019-03-22 13:23:52,833 | INFO  | lt-dispatcher-18 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Recovery complete : shard-manager-config
2019-03-22 13:23:52,878 | INFO  | ult-dispatcher-3 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Shard created : member-1-shard-topology-config, persistent : true
2019-03-22 13:23:52,878 | INFO  | lt-dispatcher-19 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Shard created : member-1-shard-inventory-config, persistent : true
2019-03-22 13:23:52,878 | INFO  | ult-dispatcher-2 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Shard created : member-1-shard-toaster-config, persistent : true
2019-03-22 13:23:52,879 | INFO  | lt-dispatcher-18 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Shard created : member-1-shard-default-config, persistent : true
2019-03-22 13:23:52,897 | INFO  | lt-dispatcher-16 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier:akka.tcp://opendaylight-cluster-data@127.0.0.1:2550/user/shardmanager-config/member-1-shard-inventory-config/member-1-shard-inventory-config-notifier#-1138090852 created and ready for shard:member-1-shard-inventory-config
2019-03-22 13:23:52,897 | INFO  | lt-dispatcher-15 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier:akka.tcp://opendaylight-cluster-data@127.0.0.1:2550/user/shardmanager-config/member-1-shard-default-config/member-1-shard-default-config-notifier#713480807 created and ready for shard:member-1-shard-default-config
2019-03-22 13:23:52,897 | INFO  | lt-dispatcher-17 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier:akka.tcp://opendaylight-cluster-data@127.0.0.1:2550/user/shardmanager-config/member-1-shard-topology-config/member-1-shard-topology-config-notifier#157307378 created and ready for shard:member-1-shard-topology-config
2019-03-22 13:23:52,898 | INFO  | lt-dispatcher-14 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier:akka.tcp://opendaylight-cluster-data@127.0.0.1:2550/user/shardmanager-config/member-1-shard-toaster-config/member-1-shard-toaster-config-notifier#-1462460587 created and ready for shard:member-1-shard-toaster-config
2019-03-22 13:23:52,901 | INFO  | ult-dispatcher-3 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Starting recovery for member-1-shard-topology-config with journal batch size 1
2019-03-22 13:23:52,902 | INFO  | lt-dispatcher-19 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Starting recovery for member-1-shard-inventory-config with journal batch size 1
2019-03-22 13:23:52,902 | INFO  | lt-dispatcher-18 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Starting recovery for member-1-shard-default-config with journal batch size 1
2019-03-22 13:23:52,902 | INFO  | ult-dispatcher-2 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Starting recovery for member-1-shard-toaster-config with journal batch size 1
2019-03-22 13:23:52,941 | INFO  | lt-dispatcher-17 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Recovery completed - Switching actor to Follower - Persistence Id =  member-1-shard-topology-config Last index in log = -1, snapshotIndex = -1, snapshotTerm = -1, journal-size = 0
2019-03-22 13:23:52,941 | INFO  | lt-dispatcher-29 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Recovery completed - Switching actor to Follower - Persistence Id =  member-1-shard-toaster-config Last index in log = -1, snapshotIndex = -1, snapshotTerm = -1, journal-size = 0
2019-03-22 13:23:52,941 | INFO  | lt-dispatcher-28 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Recovery completed - Switching actor to Follower - Persistence Id =  member-1-shard-default-config Last index in log = -1, snapshotIndex = -1, snapshotTerm = -1, journal-size = 0
2019-03-22 13:23:52,941 | INFO  | lt-dispatcher-18 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Recovery completed - Switching actor to Follower - Persistence Id =  member-1-shard-inventory-config Last index in log = -1, snapshotIndex = -1, snapshotTerm = -1, journal-size = 0
2019-03-22 13:23:52,948 | INFO  | lt-dispatcher-17 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-topology-config: Snapshot capture NOT initiated after recovery, journal empty
2019-03-22 13:23:52,948 | INFO  | lt-dispatcher-29 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-toaster-config: Snapshot capture NOT initiated after recovery, journal empty
2019-03-22 13:23:52,948 | INFO  | lt-dispatcher-28 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-default-config: Snapshot capture NOT initiated after recovery, journal empty
2019-03-22 13:23:52,948 | INFO  | ult-dispatcher-3 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-toaster-config , received role change from null to Follower
2019-03-22 13:23:52,948 | INFO  | lt-dispatcher-28 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-default-config , received role change from null to Follower
2019-03-22 13:23:52,948 | INFO  | lt-dispatcher-14 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-topology-config , received role change from null to Follower
2019-03-22 13:23:52,948 | INFO  | lt-dispatcher-18 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-inventory-config: Snapshot capture NOT initiated after recovery, journal empty
2019-03-22 13:23:52,948 | INFO  | lt-dispatcher-14 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-inventory-config , received role change from null to Follower
2019-03-22 13:23:52,959 | INFO  | lt-dispatcher-28 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-default-config , registered listener akka://opendaylight-cluster-data/user/shardmanager-config
2019-03-22 13:23:52,959 | INFO  | lt-dispatcher-19 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-toaster-config , registered listener akka://opendaylight-cluster-data/user/shardmanager-config
2019-03-22 13:23:52,960 | INFO  | lt-dispatcher-24 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-topology-config , registered listener akka://opendaylight-cluster-data/user/shardmanager-config
2019-03-22 13:23:52,961 | INFO  | lt-dispatcher-14 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-inventory-config , registered listener akka://opendaylight-cluster-data/user/shardmanager-config
2019-03-22 13:23:52,966 | INFO  | lt-dispatcher-24 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received role changed for member-1-shard-topology-config from null to Follower
2019-03-22 13:23:52,966 | INFO  | lt-dispatcher-24 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received role changed for member-1-shard-default-config from null to Follower
2019-03-22 13:23:52,966 | INFO  | lt-dispatcher-24 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received role changed for member-1-shard-toaster-config from null to Follower
2019-03-22 13:23:52,967 | INFO  | lt-dispatcher-24 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received role changed for member-1-shard-inventory-config from null to Follower
2019-03-22 13:23:52,970 | INFO  | lt-dispatcher-16 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-topology-config (Follower) :- Switching from behavior Follower to Candidate
2019-03-22 13:23:52,971 | INFO  | lt-dispatcher-17 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-toaster-config (Follower) :- Switching from behavior Follower to Candidate
2019-03-22 13:23:52,971 | INFO  | lt-dispatcher-29 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-default-config (Follower) :- Switching from behavior Follower to Candidate
2019-03-22 13:23:52,971 | INFO  | lt-dispatcher-24 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-topology-config , received role change from Follower to Candidate
2019-03-22 13:23:52,971 | INFO  | lt-dispatcher-19 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-default-config , received role change from Follower to Candidate
2019-03-22 13:23:52,971 | INFO  | lt-dispatcher-24 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-toaster-config , received role change from Follower to Candidate
2019-03-22 13:23:52,971 | INFO  | lt-dispatcher-19 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received role changed for member-1-shard-topology-config from Follower to Candidate
2019-03-22 13:23:52,971 | INFO  | lt-dispatcher-19 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received role changed for member-1-shard-default-config from Follower to Candidate
2019-03-22 13:23:52,971 | INFO  | lt-dispatcher-14 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-inventory-config (Follower) :- Switching from behavior Follower to Candidate
2019-03-22 13:23:52,971 | INFO  | lt-dispatcher-28 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-inventory-config , received role change from Follower to Candidate
2019-03-22 13:23:52,971 | INFO  | lt-dispatcher-19 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received role changed for member-1-shard-toaster-config from Follower to Candidate
2019-03-22 13:23:52,971 | INFO  | lt-dispatcher-19 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received role changed for member-1-shard-inventory-config from Follower to Candidate
2019-03-22 13:23:52,983 | INFO  | lt-dispatcher-19 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-inventory-config (Candidate) :- Switching from behavior Candidate to Leader
2019-03-22 13:23:52,983 | INFO  | lt-dispatcher-14 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-default-config (Candidate) :- Switching from behavior Candidate to Leader
2019-03-22 13:23:52,983 | INFO  | lt-dispatcher-16 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-toaster-config (Candidate) :- Switching from behavior Candidate to Leader
2019-03-22 13:23:52,983 | INFO  | lt-dispatcher-24 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-topology-config (Candidate) :- Switching from behavior Candidate to Leader
2019-03-22 13:23:52,983 | INFO  | lt-dispatcher-19 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-inventory-config , received role change from Candidate to Leader
2019-03-22 13:23:52,983 | INFO  | lt-dispatcher-16 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-default-config , received role change from Candidate to Leader
2019-03-22 13:23:52,983 | INFO  | lt-dispatcher-14 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-toaster-config , received role change from Candidate to Leader
2019-03-22 13:23:52,983 | INFO  | lt-dispatcher-28 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received LeaderStateChanged message: LeaderStateChanged [memberId=member-1-shard-inventory-config, leaderId=member-1-shard-inventory-config, leaderPayloadVersion=3]
2019-03-22 13:23:52,983 | INFO  | ult-dispatcher-2 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-topology-config , received role change from Candidate to Leader
2019-03-22 13:23:52,983 | INFO  | lt-dispatcher-28 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received LeaderStateChanged message: LeaderStateChanged [memberId=member-1-shard-default-config, leaderId=member-1-shard-default-config, leaderPayloadVersion=3]
2019-03-22 13:23:52,984 | INFO  | lt-dispatcher-28 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received LeaderStateChanged message: LeaderStateChanged [memberId=member-1-shard-topology-config, leaderId=member-1-shard-topology-config, leaderPayloadVersion=3]
2019-03-22 13:23:52,984 | INFO  | lt-dispatcher-28 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received LeaderStateChanged message: LeaderStateChanged [memberId=member-1-shard-toaster-config, leaderId=member-1-shard-toaster-config, leaderPayloadVersion=3]
2019-03-22 13:23:52,984 | INFO  | lt-dispatcher-28 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received role changed for member-1-shard-default-config from Candidate to Leader
2019-03-22 13:23:52,984 | INFO  | lt-dispatcher-28 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received role changed for member-1-shard-toaster-config from Candidate to Leader
2019-03-22 13:23:52,984 | INFO  | lt-dispatcher-28 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received role changed for member-1-shard-inventory-config from Candidate to Leader
2019-03-22 13:23:52,984 | INFO  | lt-dispatcher-28 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: Received role changed for member-1-shard-topology-config from Candidate to Leader
2019-03-22 13:23:52,984 | INFO  | lt-dispatcher-28 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-config: All Shards are ready - data store config is ready, available count is 1
2019-03-22 13:23:52,986 | INFO  | config-pusher    | DistributedDataStoreFactory      | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Create data store instance of type : operational
2019-03-22 13:23:52,987 | INFO  | config-pusher    | FileModuleShardConfigProvider    | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | module shards config file exists - reading config from it
2019-03-22 13:23:52,989 | INFO  | config-pusher    | FileModuleShardConfigProvider    | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | modules config file exists - reading config from it
2019-03-22 13:23:52,990 | INFO  | config-pusher    | DistributedDataStore             | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Creating ShardManager : shardmanager-operational
2019-03-22 13:23:52,991 | INFO  | config-pusher    | DistributedDataStore             | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Beginning to wait for data store to become ready : operational
2019-03-22 13:23:52,993 | INFO  | ult-dispatcher-2 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | Recovery complete : shard-manager-operational
2019-03-22 13:23:52,996 | INFO  | lt-dispatcher-28 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Shard created : member-1-shard-inventory-operational, persistent : false
2019-03-22 13:23:52,996 | INFO  | lt-dispatcher-17 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Shard created : member-1-shard-toaster-operational, persistent : false
2019-03-22 13:23:52,996 | INFO  | lt-dispatcher-24 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Shard created : member-1-shard-topology-operational, persistent : false
2019-03-22 13:23:52,997 | INFO  | lt-dispatcher-17 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Starting recovery for member-1-shard-toaster-operational with journal batch size 1
2019-03-22 13:23:52,997 | INFO  | lt-dispatcher-28 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Starting recovery for member-1-shard-inventory-operational with journal batch size 1
2019-03-22 13:23:52,997 | INFO  | ult-dispatcher-2 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier:akka.tcp://opendaylight-cluster-data@127.0.0.1:2550/user/shardmanager-operational/member-1-shard-toaster-operational/member-1-shard-toaster-operational-notifier#804655163 created and ready for shard:member-1-shard-toaster-operational
2019-03-22 13:23:52,997 | INFO  | lt-dispatcher-19 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier:akka.tcp://opendaylight-cluster-data@127.0.0.1:2550/user/shardmanager-operational/member-1-shard-inventory-operational/member-1-shard-inventory-operational-notifier#-34658388 created and ready for shard:member-1-shard-inventory-operational
2019-03-22 13:23:52,997 | INFO  | lt-dispatcher-24 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Starting recovery for member-1-shard-topology-operational with journal batch size 1
2019-03-22 13:23:52,997 | INFO  | lt-dispatcher-17 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier:akka.tcp://opendaylight-cluster-data@127.0.0.1:2550/user/shardmanager-operational/member-1-shard-topology-operational/member-1-shard-topology-operational-notifier#-1315313379 created and ready for shard:member-1-shard-topology-operational
2019-03-22 13:23:52,997 | INFO  | lt-dispatcher-18 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Shard created : member-1-shard-default-operational, persistent : false
2019-03-22 13:23:53,002 | INFO  | lt-dispatcher-17 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-toaster-operational: Snapshot capture NOT initiated after recovery, journal empty
2019-03-22 13:23:53,002 | INFO  | lt-dispatcher-14 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-topology-operational: Snapshot capture NOT initiated after recovery, journal empty
2019-03-22 13:23:53,002 | INFO  | lt-dispatcher-16 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-topology-operational , received role change from null to Follower
2019-03-22 13:23:53,002 | INFO  | lt-dispatcher-16 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-toaster-operational , received role change from null to Follower
2019-03-22 13:23:53,002 | INFO  | lt-dispatcher-14 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-toaster-operational (Follower) :- Switching from behavior Follower to Candidate
2019-03-22 13:23:53,002 | INFO  | lt-dispatcher-17 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-topology-operational (Follower) :- Switching from behavior Follower to Candidate
2019-03-22 13:23:53,002 | INFO  | lt-dispatcher-13 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-toaster-operational , received role change from Follower to Candidate
2019-03-22 13:23:53,003 | INFO  | lt-dispatcher-28 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-topology-operational , received role change from Follower to Candidate
2019-03-22 13:23:53,003 | INFO  | lt-dispatcher-13 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier:akka.tcp://opendaylight-cluster-data@127.0.0.1:2550/user/shardmanager-operational/member-1-shard-default-operational/member-1-shard-default-operational-notifier#345757901 created and ready for shard:member-1-shard-default-operational
2019-03-22 13:23:53,003 | INFO  | lt-dispatcher-14 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-inventory-operational: Snapshot capture NOT initiated after recovery, journal empty
2019-03-22 13:23:53,003 | INFO  | lt-dispatcher-13 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-inventory-operational , received role change from null to Follower
2019-03-22 13:23:53,003 | INFO  | lt-dispatcher-18 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | Starting recovery for member-1-shard-default-operational with journal batch size 1
2019-03-22 13:23:53,003 | INFO  | lt-dispatcher-29 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-inventory-operational , registered listener akka://opendaylight-cluster-data/user/shardmanager-operational
2019-03-22 13:23:53,004 | INFO  | lt-dispatcher-14 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-inventory-operational (Follower) :- Switching from behavior Follower to Candidate
2019-03-22 13:23:53,004 | INFO  | lt-dispatcher-29 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-inventory-operational , received role change from Follower to Candidate
2019-03-22 13:23:53,004 | INFO  | lt-dispatcher-17 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received role changed for member-1-shard-inventory-operational from null to Follower
2019-03-22 13:23:53,004 | INFO  | lt-dispatcher-29 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received role changed for member-1-shard-inventory-operational from Follower to Candidate
2019-03-22 13:23:53,004 | INFO  | lt-dispatcher-29 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-topology-operational , registered listener akka://opendaylight-cluster-data/user/shardmanager-operational
2019-03-22 13:23:53,004 | INFO  | lt-dispatcher-17 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-topology-operational (Candidate) :- Switching from behavior Candidate to Leader
2019-03-22 13:23:53,004 | INFO  | lt-dispatcher-14 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received role changed for member-1-shard-topology-operational from Follower to Candidate
2019-03-22 13:23:53,005 | INFO  | lt-dispatcher-17 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-topology-operational , received role change from Candidate to Leader
2019-03-22 13:23:53,005 | INFO  | lt-dispatcher-14 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received LeaderStateChanged message: LeaderStateChanged [memberId=member-1-shard-topology-operational, leaderId=member-1-shard-topology-operational, leaderPayloadVersion=3]
2019-03-22 13:23:53,005 | INFO  | lt-dispatcher-14 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received role changed for member-1-shard-topology-operational from Candidate to Leader
2019-03-22 13:23:53,005 | INFO  | lt-dispatcher-13 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-toaster-operational , registered listener akka://opendaylight-cluster-data/user/shardmanager-operational
2019-03-22 13:23:53,005 | INFO  | lt-dispatcher-17 | Shard                            | 139 - org.opendaylight.controller.sal-akka-raft - 1.3.2.SNAPSHOT | member-1-shard-toaster-operational (Candidate) :- Switching from behavior Candidate to Leader
2019-03-22 13:23:53,005 | INFO  | lt-dispatcher-14 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received role changed for member-1-shard-toaster-operational from Follower to Candidate
2019-03-22 13:23:53,005 | INFO  | lt-dispatcher-17 | RoleChangeNotifier               | 138 - org.opendaylight.controller.sal-clustering-commons - 1.3.2.SNAPSHOT | RoleChangeNotifier for member-1-shard-toaster-operational , received role change from Candidate to Leader
2019-03-22 13:23:53,005 | INFO  | lt-dispatcher-17 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received LeaderStateChanged message: LeaderStateChanged [memberId=member-1-shard-toaster-operational, leaderId=member-1-shard-toaster-operational, leaderPayloadVersion=3]
2019-03-22 13:23:53,006 | INFO  | lt-dispatcher-17 | ShardManager                     | 142 - org.opendaylight.controller.sal-distributed-datastore - 1.3.2.SNAPSHOT | shard-manager-operational: Received role changed for member-1-shard-toaster-operational from Candidate to Leader
